model,dataset,difficulty,statistic,auc_mean,ci_lo,ci_hi
M2V_base_glove,gov-ai,Easy ($d$: top 20%),Worst,0.356506180413833,0.33502438021719516,0.3804693320710844
potion-base-4M,gov-ai,Hard ($d$: bottom 20%),Mean,0.08574521867885722,0.06518033188236802,0.10868580010233439
multilingual-e5-base,rai,Hard ($d$: bottom 20%),Worst,-0.006457619803588923,-0.03661374854417393,0.010387386814503519
potion-multilingual-128M,welfare,Hard ($d$: bottom 20%),Mean,0.004599059365138904,-0.005056948977034213,0.012691785602652614
M2V_base_output,gov-ai,Hard ($d$: bottom 20%),Best,0.05775542057178937,0.03010742073485211,0.0811026641804096
snowflake-arctic-embed-l-v2.0,gov-ai,Hard ($d$: bottom 20%),Worst,0.033679893632652,0.012350575006171965,0.054669530890578785
model2vecdk,rai,Hard ($d$: bottom 20%),Mean,0.022376062501598754,0.011058684489424212,0.03710552687966669
paraphrase-multilingual-mpnet-base-v2,gov-ai,Hard ($d$: bottom 20%),Mean,0.02596756544186989,0.005873730329903282,0.05112581583309843
paraphrase-multilingual-MiniLM-L12-v2,rai,Easy ($d$: top 20%),Worst,0.29316945366838154,0.2845532636788592,0.3023011155719889
static-similarity-mrl-multilingual-v1,rai,Easy ($d$: top 20%),Mean,0.2242972639601351,0.20872765897932707,0.23882659014229368
multilingual-e5-base,rai,Hard ($d$: bottom 20%),Best,0.0193774083543941,0.012573476033190978,0.03693751933678342
multilingual-e5-base,welfare,Hard ($d$: bottom 20%),Best,0.043752188327674586,0.029611406652383886,0.060711133109540585
multilingual-e5-small,gov-ai,Hard ($d$: bottom 20%),Mean,0.031241173629816064,0.0014575979013564948,0.05431358718923675
multilingual-e5-small,welfare,Easy ($d$: top 20%),Worst,0.3086812637521473,0.2946044691429189,0.3207683220925509
EmbeddingGemma-Scandi-300m,gov-ai,Hard ($d$: bottom 20%),Worst,0.015849248939927146,-0.011496857822656819,0.03620157809601211
mxbai-embed-large-v1,gov-ai,Easy ($d$: top 20%),Best,0.5584786177226532,0.5361326954890743,0.5833829819266522
Human,rai,Hard ($d$: bottom 20%),Mean,0.4526439527946539,0.3087178368340684,0.596184831419832
static-similarity-mrl-multilingual-v1,gov-ai,Hard ($d$: bottom 20%),Mean,-0.004700376010332006,-0.0254959937090605,0.02087064145308053
static-similarity-mrl-multilingual-v1,rai,Hard ($d$: bottom 20%),Best,0.01567325901961612,0.0012303890443217337,0.04861368729682092
multilingual-e5-small,rai,Easy ($d$: top 20%),Mean,0.2947613449777757,0.28399046209236894,0.3097286422617406
M2V_base_glove,rai,Easy ($d$: top 20%),Best,0.08517972402123233,0.07466350018789629,0.09476193275407958
model2vecdk,welfare,Hard ($d$: bottom 20%),Best,0.050393163711385004,0.03876784767459468,0.05972729466845936
nb-sbert-base,rai,Easy ($d$: top 20%),Mean,0.33049506430244463,0.3189616613396956,0.34603413855619364
LaBSE,gov-ai,Hard ($d$: bottom 20%),Mean,-0.0018435617860900555,-0.030955622051411964,0.02082770146263097
nb-sbert-base,rai,Easy ($d$: top 20%),Worst,0.3172473680303893,0.3047561576043731,0.3248943019879328
mmBERTscandi-base-embedding,rai,Easy ($d$: top 20%),Worst,0.27759874946752716,0.2711595247946345,0.2829672400777035
text-embedding-3-small,rai,Easy ($d$: top 20%),Best,0.3464249547802236,0.31400756235901306,0.3889807087229938
nb-sbert-base,rai,Hard ($d$: bottom 20%),Mean,0.01169344281797502,-0.0012665375606915412,0.027263938053870534
multilingual-e5-large-instruct,welfare,Easy ($d$: top 20%),Best,0.4840925729201274,0.4726765600656033,0.49837443558574135
M2V_base_output,rai,Easy ($d$: top 20%),Mean,0.1162577193809633,0.09838298971900473,0.1301557079211306
model2vecdk-stem,welfare,Hard ($d$: bottom 20%),Best,0.04465432611434366,0.029029506453970566,0.06074098963116086
multilingual-e5-base,rai,Easy ($d$: top 20%),Best,0.31208882373626506,0.2752291483605122,0.3490060567262583
xlm-roberta-base,gov-ai,Easy ($d$: top 20%),Worst,0.2449474507128177,0.21861891110038534,0.27125775772248184
model2vecdk,gov-ai,Easy ($d$: top 20%),Best,0.3131817109471266,0.28779813817771394,0.34094586181103115
m2v-dfm-large,rai,Easy ($d$: top 20%),Worst,0.27592991795360505,0.25538684465461475,0.28763946590193334
Human,rai,Hard ($d$: bottom 20%),Worst,0.3293762744630568,0.15911136564998882,0.5113524146621049
multilingual-e5-small,welfare,Easy ($d$: top 20%),Best,0.3696480463420631,0.35703453725331863,0.3843615104342245
M2V_base_output,gov-ai,Hard ($d$: bottom 20%),Worst,0.05775542057178937,0.03010742073485211,0.0811026641804096
snowflake-arctic-embed-l-v2.0,welfare,Easy ($d$: top 20%),Best,0.43941700447357573,0.42690685814873897,0.4558410246443019
multilingual-e5-small,rai,Hard ($d$: bottom 20%),Best,0.02354531109966657,0.014665460424753867,0.05109942327772959
text-embedding-ada-002,welfare,Hard ($d$: bottom 20%),Mean,0.02331070186872573,0.01315407364510431,0.02815741634079144
dfm-sentence-encoder-large,gov-ai,Easy ($d$: top 20%),Worst,0.3674972138156072,0.3393445992668302,0.397961404285176
M2V_base_output,welfare,Easy ($d$: top 20%),Worst,0.14796687403080824,0.1358465501870783,0.15775029543535074
mmBERTscandi-base-embedding,gov-ai,Easy ($d$: top 20%),Mean,0.5915956597535214,0.574534499154716,0.6120819707502383
paraphrase-multilingual-MiniLM-L12-v2,gov-ai,Hard ($d$: bottom 20%),Worst,0.04093264585799595,0.017298845869953488,0.06691419540831232
potion-base-2M,rai,Easy ($d$: top 20%),Worst,0.08453476319958719,0.05575088546188732,0.11637025825745012
nb-sbert-base,welfare,Hard ($d$: bottom 20%),Best,0.03461392030143783,0.019762410721069806,0.04915845097003087
M2V_base_output,rai,Hard ($d$: bottom 20%),Mean,0.028337388277210024,0.01194757127021879,0.041373975241574455
Qwen3-Embedding-0.6B,rai,Easy ($d$: top 20%),Worst,0.13218301687190923,0.12191609942905593,0.14093116537537076
mxbai-embed-large-v1,welfare,Easy ($d$: top 20%),Worst,0.16990160892346315,0.15309867208061806,0.18550684056556851
potion-base-8M,welfare,Hard ($d$: bottom 20%),Best,0.05730571484891212,0.04697432084315965,0.07586070719630117
mmBERTscandi-base-embedding,welfare,Easy ($d$: top 20%),Mean,0.3427264825352339,0.3328070165041837,0.3501969299064388
model2vecdk,rai,Easy ($d$: top 20%),Mean,0.28879000787837655,0.2731001670384817,0.29990154489991894
model2vecdk,welfare,Hard ($d$: bottom 20%),Mean,0.03236223004704845,0.022695208605495388,0.04084504385993049
static-similarity-mrl-multilingual-v1,welfare,Hard ($d$: bottom 20%),Best,0.03744224180447819,0.02482834085926869,0.05519358844967771
